User_ID,Converted
103001,0
103002,1
103003,1
103004,1
103005,0
103006,0
103007,1
103008,0
103009,0
103010,0
103011,0
103012,1
103013,1
103014,1
103015,0
103016,0
103017,1
103018,1
103019,0
103020,1
103021,0
103022,0
103023,1
103024,0
103025,0
103026,0
103027,1
103028,0
103029,0
103030,1
103031,1
103032,0
103033,1
103034,1
103035,0
103036,1
103037,0
103038,1
103039,0
103040,1
103041,1
103042,0
103043,0
103044,0
103045,1
103046,1
103047,0
103048,0
103049,0
103050,0
103051,1
103052,0
103053,0
103054,0
103055,0
103056,1
103057,1
103058,1
103059,1
103060,1
103061,1
103062,1
103063,0
103064,0
103065,1
103066,0
103067,0
103068,0
103069,1
103070,1
103071,1
103072,1
103073,1
103074,1
103075,1
103076,0
103077,1
103078,1
103079,0
103080,0
103081,0
103082,0
103083,0
103084,1
103085,0
103086,0
103087,0
103088,0
103089,0
103090,1
103091,0
103092,0
103093,0
103094,0
103095,0
103096,0
103097,1
103098,1
103099,1
103100,1
103101,0
103102,1
103103,0
103104,0
103105,0
103106,1
103107,1
103108,0
103109,1
103110,0
103111,0
103112,0
103113,1
103114,1
103115,0
103116,1
103117,0
103118,0
103119,0
103120,0
103121,1
103122,0
103123,0
103124,1
103125,0
103126,1
103127,1
103128,0
103129,1
103130,0
103131,1
103132,0
103133,0
103134,0
103135,0
103136,0
103137,0
103138,0
103139,1
103140,1
103141,0
103142,1
103143,0
103144,0
103145,0
103146,1
103147,1
103148,0
103149,1
103150,0
103151,0
103152,0
103153,1
103154,1
103155,0
103156,1
103157,0
103158,1
103159,0
103160,0
103161,0
103162,1
103163,0
103164,1
103165,0
103166,0
103167,0
103168,1
103169,0
103170,1
103171,0
103172,0
103173,1
103174,0
103175,1
103176,0
103177,0
103178,0
103179,0
103180,0
103181,1
103182,0
103183,1
103184,1
103185,0
103186,0
103187,1
103188,0
103189,0
103190,0
103191,1
103192,0
103193,0
103194,0
103195,0
103196,0
103197,0
103198,0
103199,0
103200,1
103201,1
103202,1
103203,0
103204,0
103205,0
103206,0
103207,0
103208,1
103209,1
103210,1
103211,0
103212,0
103213,0
103214,0
103215,1
103216,0
103217,0
103218,1
103219,0
103220,1
103221,0
103222,1
103223,1
103224,0
103225,0
103226,0
103227,0
103228,0
103229,1
103230,1
103231,0
103232,1
103233,1
103234,0
103235,1
103236,1
103237,1
103238,0
103239,1
103240,1
103241,1
103242,0
103243,0
103244,0
103245,1
103246,0
103247,0
103248,0
103249,0
103250,1
103251,0
103252,1
103253,0
103254,1
103255,0
103256,1
103257,1
103258,1
103259,1
103260,0
103261,0
103262,1
103263,0
103264,0
103265,1
103266,0
103267,0
103268,0
103269,0
103270,1
103271,0
103272,1
103273,1
103274,0
103275,1
103276,0
103277,1
103278,0
103279,0
103280,0
103281,0
103282,1
103283,0
103284,1
103285,1
103286,0
103287,0
103288,0
103289,0
103290,0
103291,0
103292,0
103293,0
103294,1
103295,0
103296,1
103297,0
103298,1
103299,1
103300,0
103301,0
103302,1
103303,0
103304,0
103305,0
103306,0
103307,0
103308,0
103309,0
103310,0
103311,1
103312,1
103313,0
103314,0
103315,1
103316,0
103317,0
103318,0
103319,1
103320,1
103321,0
103322,1
103323,0
103324,1
103325,1
103326,0
103327,0
103328,1
103329,1
103330,0
103331,0
103332,0
103333,1
103334,1
103335,0
103336,0
103337,0
103338,0
103339,1
103340,1
103341,0
103342,1
103343,0
103344,0
103345,0
103346,1
103347,1
103348,1
103349,0
103350,0
103351,0
103352,0
103353,0
103354,0
103355,1
103356,1
103357,1
103358,1
103359,0
103360,1
103361,1
103362,1
103363,1
103364,0
103365,0
103366,1
103367,0
103368,0
103369,0
103370,1
103371,1
103372,0
103373,1
103374,0
103375,0
103376,1
103377,1
103378,1
103379,1
103380,0
103381,0
103382,0
103383,0
103384,0
103385,0
103386,1
103387,1
103388,1
103389,1
103390,0
103391,1
103392,1
103393,1
103394,0
103395,1
103396,0
103397,1
103398,0
103399,0
103400,0
103401,0
103402,1
103403,0
103404,1
103405,0
103406,0
103407,0
103408,0
103409,0
103410,0
103411,1
103412,0
103413,0
103414,0
103415,0
103416,0
103417,0
103418,0
103419,0
103420,0
103421,0
103422,0
103423,1
103424,1
103425,0
103426,1
103427,0
103428,0
103429,1
103430,0
103431,1
103432,0
103433,0
103434,1
103435,1
103436,1
103437,1
103438,0
103439,0
103440,0
103441,0
103442,0
103443,0
103444,0
103445,1
103446,0
103447,1
103448,1
103449,0
103450,0
103451,0
103452,1
103453,1
103454,1
103455,1
103456,1
103457,0
103458,0
103459,0
103460,0
103461,0
103462,0
103463,1
103464,1
103465,0
103466,1
103467,1
103468,0
103469,0
103470,1
103471,1
103472,1
103473,0
103474,0
103475,1
103476,1
103477,0
103478,0
103479,0
103480,1
103481,1
103482,0
103483,1
103484,0
103485,1
103486,0
103487,0
103488,0
103489,0
103490,1
103491,0
103492,0
103493,0
103494,0
103495,0
103496,1
103497,0
103498,1
103499,0
103500,1
103501,0
103502,1
103503,0
103504,1
103505,0
103506,0
103507,0
103508,1
103509,1
103510,1
103511,0
103512,1
103513,1
103514,0
103515,0
103516,1
103517,1
103518,0
103519,1
103520,1
103521,1
103522,1
103523,0
103524,0
103525,1
103526,0
103527,0
103528,0
103529,1
103530,1
103531,0
103532,1
103533,1
103534,1
103535,1
103536,1
103537,0
103538,1
103539,0
103540,1
103541,1
103542,1
103543,0
103544,0
103545,1
103546,1
103547,0
103548,0
103549,0
103550,1
103551,1
103552,0
103553,1
103554,0
103555,1
103556,0
103557,0
103558,0
103559,0
103560,1
103561,0
103562,0
103563,1
103564,1
103565,1
103566,0
103567,1
103568,1
103569,0
103570,0
103571,0
103572,0
103573,0
103574,0
103575,1
103576,0
103577,1
103578,0
103579,1
103580,0
103581,1
103582,0
103583,1
103584,1
103585,1
103586,1
103587,0
103588,0
103589,0
103590,1
103591,1
103592,0
103593,1
103594,0
103595,1
103596,0
103597,1
103598,0
103599,0
103600,0
103601,1
103602,0
103603,1
103604,1
103605,0
103606,1
103607,0
103608,0
103609,1
103610,0
103611,0
103612,1
103613,1
103614,1
103615,1
103616,1
103617,0
103618,1
103619,0
103620,0
103621,1
103622,1
103623,1
103624,1
103625,1
103626,0
103627,0
103628,0
103629,1
103630,1
103631,0
